deal_id,company_id,investor_id,deal_type,deal_status,deal_size_usd,success_fee_pct,fee_earned_usd,mandate_date,close_date,time_to_close_days,lead_advisor,cross_border,complexity_rating
DL0026,CO0362,INV0120,M&A Sell-Side,Term Sheet,5910000,0.0,0,2021-12-11,,,External Collab,1,2
DL0027,CO0069,INV0079,Series B Raise,Closed,2640000,3.81,100584,2022-12-23,2023-04-09,107.0,Team B,1,5
DL0028,CO0458,INV0024,M&A Buy-Side,Closed,1870000,2.7,50490,2021-12-13,2022-07-25,224.0,Team B,0,2
DL0029,CO0370,INV0130,Series A Raise,Lost,3050000,0.0,0,2021-10-14,,,Team A,0,4
DL0030,CO0021,INV0062,Pre-IPO,Mandate Signed,6470000,0.0,0,2024-01-25,,,Team B,1,4
DL0031,CO0152,INV0091,Debt Raise,Closed,9660000,2.4,231840,2023-09-28,2024-02-24,149.0,Team A,0,1
DL0032,CO0102,,M&A Sell-Side,In Progress,12780000,0.0,0,2022-01-12,,,Team A,1,4
DL0033,CO0387,INV0153,M&A Buy-Side,In Progress,2900000,0.0,0,2024-01-16,,,Rudra,0,3
DL0034,CO0488,INV0168,Series A Raise,Due Diligence,6830000,0.0,0,2024-08-07,,,Rudra,1,5
DL0035,CO0095,INV0074,Strategic JV,Term Sheet,14410000,0.0,0,2021-05-01,,,Rudra,1,5
DL0036,CO0446,INV0028,Debt Raise,Closed,18020000,3.57,643314,2023-12-10,2024-01-14,35.0,External Collab,1,2
DL0037,CO0361,INV0068,Bridge Loan,Due Diligence,4690000,0.0,0,2021-03-11,,,Rudra,0,4
DL0038,CO0229,INV0196,M&A Sell-Side,In Progress,3920000,0.0,0,2021-06-02,,,Team B,0,1
DL0039,CO0125,INV0012,Bridge Loan,Closed,6170000,2.57,158569,2024-09-30,2025-04-27,209.0,Team B,1,1
DL0040,CO0258,INV0146,Series A Raise,In Progress,1410000,0.0,0,2021-04-10,,,Rudra,1,1
DL0041,CO0322,INV0093,Bridge Loan,In Progress,4040000,0.0,0,2021-01-14,,,External Collab,0,3
DL0042,CO0487,INV0019,Debt Raise,In Progress,11340000,0.0,0,2023-04-25,,,Team A,0,4
DL0043,CO0369,INV0116,Series B Raise,Closed,10130000,2.81,284653,2021-10-09,2022-06-21,255.0,External Collab,0,1
DL0044,CO0426,INV0072,M&A Buy-Side,In Progress,3710000,0.0,0,2024-07-15,,,External Collab,1,3
DL0045,CO0236,INV0160,Series B Raise,Closed,6350000,2.29,145415,2022-04-19,2022-06-29,71.0,Team A,0,5
DL0046,CO0162,INV0031,M&A Sell-Side,Due Diligence,2020000,0.0,0,2021-05-20,,,Team A,1,2
DL0047,CO0042,,Series B Raise,Closed,10840000,2.71,293764,2024-12-19,2025-05-23,155.0,Team A,1,4
DL0048,CO0276,,Seed Round,Closed,4590000,3.95,181305,2021-11-06,2022-03-09,123.0,Team B,1,4
DL0049,CO0353,INV0087,M&A Buy-Side,Due Diligence,3690000,0.0,0,2021-01-19,,,Team A,1,5
DL0050,CO0068,INV0094,Series A Raise,Due Diligence,3360000,0.0,0,2022-03-24,,,Team A,1,4
DL0051,CO0173,INV0051,M&A Buy-Side,Mandate Signed,4670000,0.0,0,2023-11-02,,,External Collab,1,4
DL0052,CO0492,INV0103,Seed Round,In Progress,3050000,0.0,0,2023-07-23,,,External Collab,0,4
DL0053,CO0331,INV0012,Pre-IPO,Closed,10310000,3.78,389718,2023-02-04,2023-06-13,129.0,Rudra,0,4
DL0054,CO0125,,Series B Raise,Due Diligence,3240000,0.0,0,2021-05-04,,,External Collab,1,3
DL0055,CO0170,INV0122,M&A Buy-Side,Due Diligence,28840000,0.0,0,2024-06-19,,,Team A,1,3
DL0056,CO0047,INV0039,Bridge Loan,Closed,25060000,3.99,999894,2024-07-30,2024-10-16,78.0,Team B,1,2
DL0057,CO0261,INV0132,Series A Raise,Lost,1880000,0.0,0,2024-09-27,,,External Collab,0,4
DL0058,CO0217,,Strategic JV,Closed,5400000,3.31,178740,2024-06-16,2025-01-18,216.0,External Collab,1,5
DL0059,CO0305,INV0082,M&A Sell-Side,On Hold,2440000,0.0,0,2023-09-17,,,Team A,0,1
DL0060,CO0124,,M&A Sell-Side,Mandate Signed,3490000,0.0,0,2024-09-12,,,External Collab,1,2
DL0061,CO0293,INV0190,M&A Sell-Side,Due Diligence,45250000,0.0,0,2023-09-27,,,External Collab,0,1
DL0062,CO0162,INV0152,M&A Buy-Side,Lost,3560000,0.0,0,2021-02-02,,,Team A,1,1
DL0063,CO0201,INV0131,Series B Raise,Due Diligence,7430000,0.0,0,2021-01-14,,,External Collab,0,4
DL0064,CO0454,INV0182,M&A Buy-Side,Closed,9070000,2.2,199540,2023-12-26,2024-07-06,193.0,Team B,0,5
DL0065,CO0402,INV0122,Debt Raise,In Progress,1660000,0.0,0,2024-02-04,,,Rudra,1,1
DL0066,CO0462,INV0095,Bridge Loan,Closed,1950000,1.63,31785,2023-04-23,2023-05-30,37.0,External Collab,0,1
DL0067,CO0275,INV0029,Strategic JV,In Progress,1330000,0.0,0,2021-01-25,,,Team B,1,2
DL0068,CO0206,INV0150,Strategic JV,Due Diligence,1890000,0.0,0,2021-02-04,,,External Collab,1,5
DL0069,CO0040,INV0186,Bridge Loan,In Progress,220000,0.0,0,2023-12-21,,,Rudra,1,5
DL0070,CO0273,INV0162,Seed Round,In Progress,9100000,0.0,0,2022-07-17,,,Team A,0,1
DL0071,CO0188,,Debt Raise,Term Sheet,47900000,0.0,0,2024-01-03,,,Rudra,1,5
DL0072,CO0355,INV0168,Series A Raise,Mandate Signed,5880000,0.0,0,2022-08-11,,,External Collab,1,2
DL0073,CO0093,INV0199,Strategic JV,Closed,1050000,2.88,30240,2021-02-05,2021-09-22,229.0,Rudra,1,2
DL0074,CO0042,INV0059,M&A Sell-Side,In Progress,2470000,0.0,0,2023-10-26,,,Rudra,1,2
DL0075,CO0465,INV0150,M&A Buy-Side,Closed,3020000,3.89,117478,2024-11-30,2025-08-02,245.0,Team A,0,4
DL0076,CO0379,INV0135,Seed Round,Due Diligence,1630000,0.0,0,2024-10-12,,,External Collab,0,1
DL0077,CO0107,INV0159,Bridge Loan,Closed,12880000,2.0,257600,2023-06-01,2023-12-23,205.0,Rudra,0,5
DL0078,CO0328,INV0098,Pre-IPO,Due Diligence,12190000,0.0,0,2022-01-03,,,Rudra,0,2
DL0079,CO0065,,Series A Raise,Closed,1400000,2.54,35560,2021-08-08,2022-04-24,259.0,Team A,0,1
DL0080,CO0365,INV0009,M&A Sell-Side,Closed,11100000,2.08,230880,2021-07-17,2022-02-16,214.0,Team B,1,1
DL0081,CO0309,INV0180,Strategic JV,Lost,26810000,0.0,0,2023-12-10,,,External Collab,1,4
DL0082,CO0484,,M&A Buy-Side,Closed,40540000,3.68,1491872,2021-11-01,2021-11-19,18.0,Team B,0,5
DL0083,CO0135,,Bridge Loan,In Progress,116880000,0.0,0,2022-05-09,,,Team B,1,5
DL0084,CO0494,INV0039,Series A Raise,Closed,1850000,2.95,54575,2022-01-29,2022-08-01,184.0,Team A,1,2
DL0085,CO0389,INV0053,Pre-IPO,In Progress,111730000,0.0,0,2024-06-23,,,Team A,1,2
DL0086,CO0024,INV0199,Seed Round,Term Sheet,3390000,0.0,0,2023-12-15,,,External Collab,1,1
DL0087,CO0028,INV0121,Strategic JV,In Progress,2610000,0.0,0,2022-06-01,,,Team B,1,5
DL0088,CO0062,INV0189,M&A Buy-Side,Closed,7170000,3.47,248799,2022-12-27,2023-02-08,43.0,Rudra,0,5
DL0089,CO0491,INV0181,M&A Sell-Side,In Progress,2640000,0.0,0,2022-07-02,,,Team B,0,2
DL0090,CO0273,,Bridge Loan,Due Diligence,7760000,0.0,0,2023-03-24,,,Team A,0,3
DL0091,CO0229,INV0084,Bridge Loan,Due Diligence,1170000,0.0,0,2021-06-11,,,Rudra,1,1
DL0092,CO0020,INV0123,Seed Round,Term Sheet,3850000,0.0,0,2023-02-04,,,Rudra,0,5
DL0093,CO0003,INV0081,Series B Raise,Term Sheet,20560000,0.0,0,2023-04-12,,,Team A,1,4
DL0094,CO0421,INV0118,Series B Raise,Closed,4700000,2.91,136770,2023-07-30,2023-09-23,55.0,Rudra,0,4
DL0095,CO0218,INV0088,M&A Sell-Side,Closed,5840000,1.86,108624,2024-03-03,2024-07-08,127.0,Team B,1,3
DL0096,CO0399,INV0174,Pre-IPO,Closed,8430000,3.26,274818,2022-05-14,2022-11-11,181.0,Team A,0,2
DL0097,CO0307,INV0185,Bridge Loan,Closed,18120000,3.76,681312,2024-11-28,2025-02-21,85.0,External Collab,0,2
DL0098,CO0432,INV0178,Bridge Loan,Closed,810000,2.59,20979,2022-04-08,2022-04-30,22.0,Team A,0,2
DL0099,CO0136,INV0124,Bridge Loan,Term Sheet,9510000,0.0,0,2022-09-07,,,External Collab,0,4
DL0100,CO0397,,Seed Round,Term Sheet,3720000,0.0,0,2024-11-01,,,External Collab,0,2
DL0101,CO0432,INV0143,Series B Raise,Lost,6010000,0.0,0,2021-06-15,,,Team A,1,4
DL0102,CO0003,INV0077,Debt Raise,Closed,16040000,2.72,436288,2024-08-31,2025-03-23,204.0,Team A,0,3
DL0103,CO0193,INV0181,Series A Raise,Term Sheet,1340000,0.0,0,2024-08-23,,,External Collab,0,1
DL0104,CO0073,INV0181,Seed Round,Mandate Signed,1640000,0.0,0,2021-03-06,,,External Collab,1,5
DL0105,CO0415,INV0123,Strategic JV,Term Sheet,590000,0.0,0,2021-07-11,,,Rudra,0,3
DL0106,CO0361,INV0185,Pre-IPO,Closed,2730000,3.55,96915,2023-04-11,2023-09-27,169.0,Team A,1,4
DL0107,CO0118,INV0032,Pre-IPO,Closed,21600000,2.59,559440,2023-02-16,2023-09-24,220.0,Team A,1,3
DL0108,CO0154,INV0140,Series A Raise,Closed,4380000,1.68,73584,2023-02-12,2023-04-07,54.0,Rudra,0,5
DL0109,CO0209,INV0102,Pre-IPO,In Progress,1140000,0.0,0,2024-02-06,,,Team A,0,1
DL0110,CO0440,INV0198,Pre-IPO,Due Diligence,2930000,0.0,0,2023-09-02,,,Rudra,0,5
DL0111,CO0034,INV0075,Debt Raise,Closed,970000,1.75,16975,2021-04-25,2021-04-30,5.0,Rudra,1,4
DL0112,CO0137,,Pre-IPO,Closed,1450000,3.08,44660,2024-07-28,2024-09-16,50.0,Team A,1,5
DL0113,CO0318,INV0021,Bridge Loan,Due Diligence,7670000,0.0,0,2021-01-20,,,Team B,1,3
DL0114,CO0120,INV0114,Seed Round,Due Diligence,1370000,0.0,0,2024-12-10,,,External Collab,1,2
DL0115,CO0115,INV0192,Series B Raise,In Progress,17000000,0.0,0,2021-12-17,,,Team A,0,3
DL0116,CO0013,INV0052,Pre-IPO,Due Diligence,4620000,0.0,0,2021-06-19,,,Team B,1,4
DL0117,CO0069,INV0070,M&A Sell-Side,In Progress,5490000,0.0,0,2023-10-21,,,Rudra,1,1
DL0118,CO0425,INV0179,M&A Sell-Side,Closed,3680000,2.45,90160,2023-06-08,2023-10-18,132.0,Team B,1,5
DL0119,CO0333,INV0028,M&A Sell-Side,In Progress,11700000,0.0,0,2024-08-13,,,Team A,1,1
DL0120,CO0257,INV0151,Pre-IPO,Term Sheet,11830000,0.0,0,2022-11-10,,,Team A,1,4
DL0121,CO0089,INV0013,Strategic JV,Lost,7230000,0.0,0,2024-03-04,,,Team B,0,5
DL0122,CO0047,INV0136,Bridge Loan,Closed,9310000,3.02,281162,2021-07-15,2021-11-05,113.0,Team A,0,3
DL0123,CO0260,INV0060,M&A Buy-Side,Term Sheet,3960000,0.0,0,2023-12-18,,,External Collab,1,3
DL0124,CO0228,,Pre-IPO,In Progress,9080000,0.0,0,2021-03-29,,,Team B,0,4
DL0125,CO0447,INV0184,Strategic JV,Term Sheet,3450000,0.0,0,2022-04-16,,,Rudra,1,5
DL0126,CO0180,INV0175,M&A Buy-Side,Closed,5010000,2.66,133266,2022-03-09,2022-11-25,261.0,Team B,0,3
DL0127,CO0010,INV0002,Series A Raise,In Progress,3700000,0.0,0,2024-11-18,,,Team B,1,4
DL0128,CO0284,INV0041,Debt Raise,Mandate Signed,3020000,0.0,0,2024-03-06,,,Team B,1,4
DL0129,CO0377,INV0122,Bridge Loan,Term Sheet,2340000,0.0,0,2023-09-01,,,Team B,0,1
DL0130,CO0126,INV0052,Pre-IPO,In Progress,8360000,0.0,0,2022-07-10,,,Rudra,1,3
DL0131,CO0134,INV0074,Seed Round,Closed,21140000,3.54,748356,2021-04-06,2021-12-27,265.0,Rudra,1,5
DL0132,CO0155,INV0166,Seed Round,Closed,18130000,3.44,623672,2021-06-02,2021-09-23,113.0,Rudra,1,3
DL0133,CO0248,,Seed Round,In Progress,1260000,0.0,0,2024-11-02,,,Team B,0,3
DL0134,CO0140,INV0167,Series A Raise,Mandate Signed,20650000,0.0,0,2022-07-29,,,External Collab,0,3
DL0135,CO0318,INV0137,Series A Raise,On Hold,3520000,0.0,0,2024-01-18,,,External Collab,0,4
DL0136,CO0436,INV0010,M&A Buy-Side,In Progress,9680000,0.0,0,2024-02-29,,,Rudra,0,2
DL0137,CO0176,INV0045,Series A Raise,In Progress,1850000,0.0,0,2024-09-09,,,External Collab,1,2
DL0138,CO0323,INV0046,M&A Sell-Side,Mandate Signed,5850000,0.0,0,2021-03-09,,,External Collab,1,1
DL0139,CO0174,INV0010,Debt Raise,In Progress,7060000,0.0,0,2022-01-03,,,External Collab,1,3
DL0140,CO0481,INV0102,M&A Sell-Side,Term Sheet,980000,0.0,0,2022-10-07,,,External Collab,1,2
DL0141,CO0074,INV0048,Pre-IPO,Closed,9760000,3.67,358192,2021-02-02,2021-09-18,228.0,External Collab,1,1
DL0142,CO0351,INV0075,M&A Buy-Side,Due Diligence,21980000,0.0,0,2022-03-01,,,Team A,1,4
DL0143,CO0143,INV0003,Strategic JV,Term Sheet,4130000,0.0,0,2024-04-17,,,Rudra,1,3
DL0144,CO0455,INV0155,M&A Buy-Side,Mandate Signed,22320000,0.0,0,2021-10-23,,,Team B,1,5
DL0145,CO0292,,Strategic JV,Due Diligence,4060000,0.0,0,2024-12-30,,,External Collab,1,4
DL0146,CO0398,INV0073,Debt Raise,Closed,12730000,2.86,364078,2023-03-27,2023-10-04,191.0,Team A,0,1
DL0147,CO0112,INV0165,Series A Raise,Due Diligence,440000,0.0,0,2021-06-07,,,Team B,0,4
DL0148,CO0206,INV0127,Series A Raise,Mandate Signed,71530000,0.0,0,2022-09-05,,,Team A,1,5
DL0149,CO0131,INV0035,Pre-IPO,In Progress,25910000,0.0,0,2021-11-29,,,External Collab,1,4
DL0150,CO0369,INV0120,Seed Round,Closed,3660000,3.12,114192,2024-02-29,2024-09-16,200.0,External Collab,1,1
DL0151,CO0110,INV0029,Series B Raise,Closed,570000,2.76,15732,2022-05-08,2022-12-31,237.0,External Collab,1,5
DL0152,CO0370,INV0188,M&A Buy-Side,In Progress,6860000,0.0,0,2024-03-06,,,External Collab,0,5
DL0153,CO0067,INV0066,M&A Buy-Side,In Progress,1020000,0.0,0,2023-03-08,,,Team B,1,4
DL0154,CO0382,INV0004,Pre-IPO,Term Sheet,8160000,0.0,0,2024-10-18,,,Team B,0,5
DL0155,CO0086,INV0076,M&A Sell-Side,Closed,7860000,1.9,149340,2024-01-13,2024-09-25,256.0,Team A,1,4
DL0156,CO0275,INV0194,Bridge Loan,Mandate Signed,1780000,0.0,0,2022-11-11,,,Rudra,1,3
DL0157,CO0227,,Pre-IPO,Closed,17160000,3.93,674388,2023-02-26,2023-05-14,77.0,External Collab,0,5
DL0158,CO0460,INV0164,Series B Raise,Closed,12130000,1.88,228044,2021-10-14,2022-04-08,176.0,Team A,1,4
DL0159,CO0438,INV0110,Series A Raise,In Progress,14630000,0.0,0,2024-11-12,,,Team A,1,3
DL0160,CO0325,INV0023,Strategic JV,In Progress,5050000,0.0,0,2021-06-10,,,Team A,0,5
DL0161,CO0010,INV0025,M&A Sell-Side,Closed,1050000,3.03,31815,2023-10-23,2023-11-04,12.0,External Collab,1,3
DL0162,CO0489,,M&A Sell-Side,Closed,14660000,1.88,275608,2022-12-10,2023-08-14,247.0,External Collab,1,5
DL0163,CO0417,,Debt Raise,Closed,3710000,3.48,129108,2021-04-20,2021-06-12,53.0,Team A,1,1
DL0164,CO0397,INV0064,Series B Raise,Due Diligence,1080000,0.0,0,2021-07-20,,,External Collab,0,1
DL0165,CO0384,,M&A Sell-Side,Due Diligence,22120000,0.0,0,2023-06-15,,,Team A,0,4
DL0166,CO0355,INV0115,Series B Raise,In Progress,50340000,0.0,0,2022-04-21,,,Team B,1,2
DL0167,CO0435,INV0085,Pre-IPO,Due Diligence,4780000,0.0,0,2021-06-05,,,External Collab,0,1
DL0168,CO0288,INV0186,Strategic JV,Due Diligence,53760000,0.0,0,2022-11-29,,,Team B,1,2
DL0169,CO0459,INV0067,Strategic JV,Closed,5530000,3.24,179172,2024-05-24,2024-10-22,151.0,Rudra,0,3
DL0170,CO0112,INV0178,M&A Buy-Side,On Hold,3290000,0.0,0,2024-06-11,,,External Collab,1,3
DL0171,CO0486,INV0171,Series A Raise,Mandate Signed,2500000,0.0,0,2024-05-04,,,Rudra,1,2
DL0172,CO0024,,M&A Buy-Side,Closed,30270000,2.9,877830,2023-03-24,2023-10-22,212.0,Team A,0,4
DL0173,CO0291,INV0104,M&A Sell-Side,Closed,2120000,1.97,41764,2022-10-31,2022-12-13,43.0,External Collab,0,5
DL0174,CO0339,INV0181,Debt Raise,Closed,11230000,2.62,294226,2021-03-02,2021-04-30,59.0,External Collab,1,2
DL0175,CO0326,INV0177,M&A Buy-Side,Closed,2700000,3.0,81000,2024-07-22,2024-10-02,72.0,External Collab,1,2
DL0176,CO0168,,M&A Buy-Side,Due Diligence,3010000,0.0,0,2022-07-14,,,Rudra,0,2
DL0177,CO0438,INV0076,M&A Buy-Side,In Progress,15530000,0.0,0,2023-07-12,,,Rudra,1,2
DL0178,CO0109,INV0057,Series B Raise,Due Diligence,3290000,0.0,0,2023-10-02,,,Team A,0,2
DL0179,CO0428,INV0035,Pre-IPO,Due Diligence,3200000,0.0,0,2022-04-13,,,Team B,0,4
DL0180,CO0190,INV0117,Debt Raise,Term Sheet,17380000,0.0,0,2022-12-30,,,Team B,1,1
DL0181,CO0490,INV0156,Strategic JV,Due Diligence,28980000,0.0,0,2024-02-07,,,Rudra,0,5
DL0182,CO0355,INV0180,Series B Raise,Closed,10160000,3.59,364744,2023-02-08,2023-08-05,178.0,External Collab,1,1
DL0183,CO0196,INV0121,M&A Sell-Side,In Progress,2430000,0.0,0,2023-06-04,,,Team B,0,2
DL0184,CO0033,INV0171,Debt Raise,Term Sheet,2850000,0.0,0,2022-01-16,,,Team B,0,1
DL0185,CO0205,INV0196,Strategic JV,Closed,5460000,3.1,169260,2024-10-24,2025-04-01,159.0,Rudra,0,4
DL0186,CO0312,INV0194,Debt Raise,Closed,7120000,2.68,190816,2024-04-14,2024-10-06,175.0,Team A,1,3
DL0187,CO0420,INV0021,Bridge Loan,Mandate Signed,1690000,0.0,0,2024-09-15,,,Rudra,1,1
DL0188,CO0182,INV0136,Bridge Loan,Due Diligence,11080000,0.0,0,2023-02-18,,,Rudra,1,5
DL0189,CO0491,INV0020,M&A Buy-Side,Closed,5490000,2.22,121878,2021-06-25,2022-02-13,233.0,External Collab,0,4
DL0190,CO0147,INV0029,M&A Buy-Side,Due Diligence,760000,0.0,0,2024-06-20,,,Rudra,0,3
DL0191,CO0427,,Bridge Loan,Due Diligence,1800000,0.0,0,2022-08-28,,,External Collab,1,4
DL0192,CO0268,INV0130,Strategic JV,In Progress,2870000,0.0,0,2022-05-20,,,Team A,0,2
DL0193,CO0011,INV0138,M&A Sell-Side,Closed,4610000,3.23,148903,2024-12-31,2025-04-15,105.0,External Collab,1,3
DL0194,CO0070,,Series A Raise,Lost,39950000,0.0,0,2021-05-31,,,Team A,0,5
DL0195,CO0256,INV0134,Series A Raise,In Progress,6500000,0.0,0,2021-06-18,,,Team A,1,3
DL0196,CO0396,INV0175,Series B Raise,Closed,1980000,3.93,77814,2022-07-03,2023-03-26,266.0,Team A,0,5
DL0197,CO0219,INV0150,M&A Sell-Side,In Progress,6370000,0.0,0,2021-11-12,,,Rudra,1,2
DL0198,CO0297,INV0131,Debt Raise,Due Diligence,3390000,0.0,0,2023-02-18,,,External Collab,0,5
DL0199,CO0409,INV0015,Series A Raise,Closed,7150000,2.49,178035,2024-12-28,2025-09-01,247.0,Team B,0,4
DL0200,CO0362,INV0132,Debt Raise,Closed,9470000,3.19,302093,2024-07-22,2025-01-16,178.0,Rudra,0,1
DL0201,CO0259,INV0145,Debt Raise,Closed,18910000,2.69,508679,2021-11-12,2022-07-13,243.0,Team A,0,4
DL0202,CO0003,,Debt Raise,On Hold,4870000,0.0,0,2023-03-09,,,Team B,0,4
DL0203,CO0084,INV0079,Series A Raise,Closed,30330000,3.32,1006956,2022-10-11,2022-11-29,49.0,Rudra,1,3
DL0204,CO0156,INV0102,Strategic JV,Term Sheet,13580000,0.0,0,2023-01-09,,,Team B,1,2
DL0205,CO0151,INV0001,Seed Round,Lost,2300000,0.0,0,2021-08-07,,,Team A,1,1
DL0206,CO0176,INV0149,Debt Raise,Closed,56840000,3.76,2137184,2021-07-07,2022-02-16,224.0,Team B,1,5
DL0207,CO0195,,M&A Sell-Side,On Hold,7160000,0.0,0,2021-01-11,,,Team B,1,3
DL0208,CO0426,INV0180,Pre-IPO,Lost,2000000,0.0,0,2022-09-24,,,Team A,0,2
DL0209,CO0472,,M&A Buy-Side,Lost,30800000,0.0,0,2023-06-30,,,Team B,1,1
DL0210,CO0107,INV0018,M&A Sell-Side,Closed,49160000,2.43,1194588,2023-01-08,2023-08-27,231.0,Rudra,0,4
DL0211,CO0424,INV0121,Bridge Loan,Term Sheet,4820000,0.0,0,2022-07-07,,,Team B,1,2
DL0212,CO0134,,Series A Raise,Due Diligence,2870000,0.0,0,2021-07-29,,,External Collab,0,2
DL0213,CO0276,INV0197,Pre-IPO,On Hold,4140000,0.0,0,2021-09-29,,,Rudra,0,2
DL0214,CO0395,,M&A Buy-Side,Closed,10980000,2.81,308538,2021-06-28,2021-12-08,163.0,Team B,1,4
DL0215,CO0352,INV0187,M&A Sell-Side,Due Diligence,20390000,0.0,0,2022-01-19,,,External Collab,0,5
DL0216,CO0380,INV0108,Pre-IPO,In Progress,9360000,0.0,0,2023-06-02,,,External Collab,1,3
DL0217,CO0155,INV0098,Seed Round,Closed,5590000,1.9,106210,2023-07-09,2023-08-12,34.0,External Collab,1,5
DL0218,CO0277,INV0097,Series A Raise,In Progress,25980000,0.0,0,2024-02-15,,,Team B,0,1
DL0219,CO0236,INV0175,Strategic JV,Due Diligence,3540000,0.0,0,2024-02-11,,,Team A,0,3
DL0220,CO0240,INV0139,Series B Raise,In Progress,15540000,0.0,0,2023-11-16,,,External Collab,1,1
DL0221,CO0370,,Seed Round,Term Sheet,3640000,0.0,0,2023-04-16,,,Team A,1,4
DL0222,CO0013,INV0031,Bridge Loan,On Hold,8030000,0.0,0,2021-07-31,,,Rudra,0,5
DL0223,CO0342,,Strategic JV,In Progress,4410000,0.0,0,2021-02-23,,,Team A,1,2
DL0224,CO0035,INV0136,Seed Round,Term Sheet,4700000,0.0,0,2021-07-03,,,Team A,1,3
DL0225,CO0047,,M&A Buy-Side,In Progress,3300000,0.0,0,2022-12-26,,,Team A,0,2
DL0226,CO0214,INV0001,Pre-IPO,In Progress,21950000,0.0,0,2024-02-10,,,Team A,0,1
DL0227,CO0412,INV0077,Series A Raise,Due Diligence,2230000,0.0,0,2021-07-10,,,Team A,1,2
DL0228,CO0405,INV0185,Pre-IPO,Lost,2210000,0.0,0,2024-05-07,,,Rudra,0,2
DL0229,CO0494,INV0137,Debt Raise,Term Sheet,51550000,0.0,0,2024-05-09,,,Rudra,1,4
DL0230,CO0146,INV0059,M&A Sell-Side,Due Diligence,14660000,0.0,0,2022-10-27,,,Team A,0,4
DL0231,CO0159,INV0089,Bridge Loan,Closed,360000,2.72,9792,2023-02-28,2023-07-31,153.0,Team A,1,5
DL0232,CO0444,,Debt Raise,Closed,2680000,2.39,64052,2021-01-26,2021-02-17,22.0,External Collab,1,1
DL0233,CO0125,,Debt Raise,Term Sheet,680000,0.0,0,2022-08-21,,,Rudra,1,4
DL0234,CO0110,INV0196,Bridge Loan,Closed,1760000,3.24,57024,2023-04-28,2023-06-25,58.0,Team B,0,4
DL0235,CO0037,,M&A Sell-Side,Closed,200000,3.42,6840,2023-03-06,2023-03-17,11.0,Rudra,0,5
DL0236,CO0277,INV0108,M&A Buy-Side,Term Sheet,4300000,0.0,0,2021-06-23,,,Team B,1,3
