match_id,company_id,investor_id,sector_match,stage_match,geo_match,ticket_fit_score,esg_alignment,composite_match_score,recommended,outreach_status,created_date
MX0107,CO0127,INV0033,1,0,1,0.78,0,0.617,1,Not Contacted,2021-08-21
MX0108,CO0046,INV0043,0,1,0,0.81,0,0.372,0,Meeting Scheduled,2023-09-14
MX0109,CO0194,INV0165,1,1,1,0.57,0,0.836,1,In Discussion,2024-10-14
MX0110,CO0362,INV0194,1,1,0,0.19,1,0.678,1,Contacted,2023-09-08
MX0111,CO0209,INV0027,0,1,1,0.68,0,0.552,1,Not Contacted,2023-09-09
MX0112,CO0296,INV0173,1,0,1,0.71,0,0.606,1,Not Contacted,2022-03-08
MX0113,CO0058,INV0081,1,0,1,0.99,0,0.648,1,Contacted,2024-04-24
MX0114,CO0496,INV0113,1,1,1,0.54,0,0.831,1,Passed,2021-11-27
MX0115,CO0078,INV0178,1,0,1,0.27,0,0.54,0,In Discussion,2024-08-18
MX0116,CO0202,INV0117,1,1,0,0.68,1,0.752,1,Contacted,2023-04-22
MX0117,CO0493,INV0124,0,1,1,0.98,1,0.697,1,Contacted,2021-02-15
MX0118,CO0289,INV0095,0,0,1,0.18,1,0.327,0,Not Contacted,2022-05-15
MX0119,CO0490,INV0063,0,1,0,0.33,0,0.3,0,Not Contacted,2021-03-30
MX0120,CO0062,INV0134,0,0,1,0.54,0,0.281,0,Contacted,2021-09-19
MX0121,CO0268,INV0124,0,1,1,0.17,1,0.576,1,Contacted,2024-03-20
MX0122,CO0126,INV0116,1,1,1,0.02,1,0.853,1,Contacted,2024-04-28
MX0123,CO0480,INV0095,1,1,1,0.34,1,0.901,1,Passed,2021-11-26
MX0124,CO0049,INV0067,0,1,1,0.87,1,0.68,1,Meeting Scheduled,2021-10-03
MX0125,CO0088,INV0195,0,0,0,0.04,0,0.006,0,Meeting Scheduled,2024-07-13
MX0126,CO0334,INV0097,0,1,1,0.43,1,0.614,1,Not Contacted,2023-11-16
MX0127,CO0261,INV0116,1,1,0,0.76,0,0.664,1,Passed,2021-03-22
MX0128,CO0179,INV0187,1,0,1,0.95,1,0.742,1,In Discussion,2024-03-18
MX0129,CO0069,INV0013,1,1,0,0.99,0,0.698,1,In Discussion,2021-10-28
MX0130,CO0367,INV0149,1,1,0,0.42,0,0.613,1,Contacted,2021-04-25
MX0131,CO0416,INV0064,1,1,0,0.95,0,0.692,1,Contacted,2021-12-07
MX0132,CO0493,INV0165,1,1,1,0.04,1,0.856,1,Contacted,2022-06-13
MX0133,CO0433,INV0085,0,1,1,0.75,0,0.562,1,Not Contacted,2022-01-04
MX0134,CO0481,INV0176,1,1,0,0.64,0,0.646,1,Meeting Scheduled,2023-11-25
MX0135,CO0060,INV0056,0,0,1,0.25,1,0.338,0,Passed,2023-04-11
MX0136,CO0302,INV0172,0,1,1,0.51,1,0.626,1,Not Contacted,2024-05-12
MX0137,CO0452,INV0141,1,0,0,0.13,1,0.42,0,Not Contacted,2024-02-29
MX0138,CO0249,INV0132,1,1,1,0.87,1,0.98,1,Meeting Scheduled,2024-07-29
MX0139,CO0478,INV0112,1,0,0,0.36,1,0.454,0,Not Contacted,2021-02-08
MX0140,CO0169,INV0033,1,0,1,0.63,1,0.694,1,Meeting Scheduled,2024-09-17
MX0141,CO0465,INV0165,1,0,0,0.16,0,0.324,0,Meeting Scheduled,2022-08-04
MX0142,CO0451,INV0053,1,0,1,0.21,0,0.532,0,Not Contacted,2021-06-25
MX0143,CO0269,INV0101,1,1,1,0.99,1,0.998,1,In Discussion,2022-03-20
MX0144,CO0364,INV0152,1,1,0,0.75,1,0.763,1,Contacted,2023-07-09
MX0145,CO0112,INV0089,0,1,0,0.96,0,0.394,0,In Discussion,2024-05-27
MX0146,CO0100,INV0179,0,0,1,0.3,0,0.245,0,In Discussion,2023-08-24
MX0147,CO0402,INV0169,1,0,0,0.16,0,0.324,0,In Discussion,2023-09-14
MX0148,CO0215,INV0029,0,0,0,0.5,1,0.175,0,Not Contacted,2021-12-16
MX0149,CO0483,INV0187,1,0,0,0.49,0,0.374,0,Not Contacted,2022-03-26
MX0150,CO0113,INV0168,0,0,0,0.17,0,0.026,0,Not Contacted,2023-04-22
MX0151,CO0097,INV0051,0,0,0,0.73,1,0.21,0,Contacted,2024-05-15
MX0152,CO0307,INV0050,1,0,1,0.36,1,0.654,1,In Discussion,2021-10-20
MX0153,CO0118,INV0111,1,1,0,0.19,1,0.678,1,Contacted,2024-04-08
MX0154,CO0036,INV0036,1,0,0,0.33,0,0.35,0,In Discussion,2022-01-08
MX0155,CO0337,INV0109,0,1,0,0.56,1,0.434,0,Not Contacted,2024-06-30
MX0156,CO0359,INV0060,0,1,0,0.73,0,0.36,0,Not Contacted,2024-09-12
MX0157,CO0290,INV0146,1,0,1,0.48,0,0.572,1,In Discussion,2023-11-13
MX0158,CO0396,INV0020,0,0,0,0.53,1,0.18,0,Contacted,2022-06-26
MX0159,CO0389,INV0133,1,0,1,0.14,0,0.521,0,In Discussion,2021-12-10
MX0160,CO0304,INV0146,0,0,1,0.91,1,0.436,0,Not Contacted,2024-11-05
MX0161,CO0360,INV0124,1,1,0,0.93,1,0.79,1,Passed,2022-12-03
MX0162,CO0347,INV0168,0,0,0,0.68,1,0.202,0,Contacted,2023-07-18
MX0163,CO0124,INV0001,1,1,1,0.02,1,0.853,1,In Discussion,2024-05-06
MX0164,CO0040,INV0019,1,0,1,0.54,0,0.581,1,Not Contacted,2024-04-24
MX0165,CO0141,INV0087,1,1,1,0.63,1,0.944,1,Contacted,2021-05-21
MX0166,CO0026,INV0154,0,1,0,0.99,0,0.398,0,Passed,2022-04-16
MX0167,CO0142,INV0029,1,1,1,1.0,0,0.9,1,In Discussion,2023-02-14
MX0168,CO0352,INV0059,0,1,0,0.86,1,0.479,0,Not Contacted,2023-03-01
MX0169,CO0395,INV0063,1,1,1,0.06,0,0.759,1,Not Contacted,2021-09-28
MX0170,CO0422,INV0098,1,0,1,0.95,1,0.742,1,Contacted,2021-08-11
MX0171,CO0336,INV0190,1,0,0,0.61,1,0.491,0,Not Contacted,2021-02-03
MX0172,CO0057,INV0048,0,0,0,0.8,1,0.22,0,Meeting Scheduled,2022-02-19
MX0173,CO0150,INV0062,0,1,1,0.41,0,0.511,0,Not Contacted,2023-12-07
MX0174,CO0367,INV0018,0,0,0,0.32,1,0.148,0,Not Contacted,2023-10-30
MX0175,CO0400,INV0194,1,1,0,0.46,1,0.719,1,Meeting Scheduled,2024-11-02
MX0176,CO0205,INV0027,0,1,1,0.15,0,0.473,0,Contacted,2023-05-10
MX0177,CO0076,INV0006,1,0,0,0.36,1,0.454,0,Meeting Scheduled,2021-11-03
MX0178,CO0466,INV0198,1,1,0,0.86,1,0.779,1,Passed,2024-05-25
MX0179,CO0285,INV0187,1,0,1,0.04,1,0.606,1,Not Contacted,2021-07-17
MX0180,CO0210,INV0006,1,1,1,0.15,1,0.872,1,Meeting Scheduled,2021-12-30
MX0181,CO0494,INV0031,1,0,0,0.13,1,0.42,0,Not Contacted,2023-09-02
MX0182,CO0386,INV0105,0,1,0,0.4,1,0.41,0,Contacted,2024-06-13
MX0183,CO0438,INV0094,0,0,0,1.0,0,0.15,0,Not Contacted,2024-05-13
MX0184,CO0258,INV0056,1,0,1,0.17,1,0.626,1,Not Contacted,2021-03-21
MX0185,CO0259,INV0182,1,1,1,0.15,1,0.872,1,Not Contacted,2023-12-25
MX0186,CO0477,INV0169,0,1,0,0.92,1,0.488,0,Not Contacted,2023-10-28
MX0187,CO0184,INV0018,1,1,0,0.88,1,0.782,1,In Discussion,2021-08-29
MX0188,CO0328,INV0087,1,0,0,0.03,0,0.304,0,Meeting Scheduled,2021-07-10
MX0189,CO0011,INV0023,1,0,1,0.75,1,0.712,1,Passed,2023-09-15
MX0190,CO0460,INV0164,1,1,1,0.66,0,0.849,1,Contacted,2024-09-12
MX0191,CO0160,INV0025,0,0,0,0.77,1,0.216,0,Not Contacted,2021-09-24
MX0192,CO0260,INV0007,1,0,0,0.49,1,0.474,0,Not Contacted,2024-05-20
MX0193,CO0393,INV0148,0,1,0,0.99,0,0.398,0,Not Contacted,2024-01-10
MX0194,CO0088,INV0133,0,0,0,0.04,0,0.006,0,Not Contacted,2021-01-03
MX0195,CO0369,INV0018,0,0,1,0.23,1,0.334,0,Meeting Scheduled,2024-10-21
MX0196,CO0184,INV0106,0,0,0,0.4,1,0.16,0,Contacted,2024-08-22
MX0197,CO0016,INV0033,1,1,0,0.45,1,0.718,1,Contacted,2023-06-03
MX0198,CO0465,INV0079,1,0,1,0.92,1,0.738,1,Not Contacted,2023-12-06
MX0199,CO0495,INV0035,1,1,0,0.56,1,0.734,1,Not Contacted,2023-05-12
MX0200,CO0244,INV0110,0,0,0,0.05,1,0.108,0,Not Contacted,2023-01-29
MX0201,CO0086,INV0065,0,0,0,0.41,0,0.061,0,Not Contacted,2021-03-30
MX0202,CO0199,INV0063,0,0,0,0.42,1,0.163,0,In Discussion,2024-11-29
MX0203,CO0010,INV0072,1,0,0,0.97,1,0.546,0,Not Contacted,2023-12-22
MX0204,CO0477,INV0199,1,0,0,0.6,1,0.49,0,Meeting Scheduled,2023-05-29
MX0205,CO0164,INV0041,1,1,1,0.64,0,0.846,1,Contacted,2022-04-15
MX0206,CO0024,INV0178,0,0,0,0.71,0,0.106,0,Not Contacted,2023-09-15
MX0207,CO0064,INV0128,0,0,1,0.77,0,0.316,0,In Discussion,2023-02-20
MX0208,CO0312,INV0108,1,0,1,0.64,1,0.696,1,Contacted,2022-12-19
MX0209,CO0238,INV0104,0,0,1,0.24,0,0.236,0,Not Contacted,2024-04-21
MX0210,CO0462,INV0158,0,1,1,0.87,1,0.68,1,In Discussion,2024-11-27
MX0211,CO0462,INV0038,1,0,0,0.73,1,0.509,0,Not Contacted,2024-03-25
MX0212,CO0345,INV0035,0,0,0,0.74,1,0.211,0,Not Contacted,2021-07-20
MX0213,CO0238,INV0194,0,0,0,1.0,1,0.25,0,In Discussion,2023-05-22
MX0214,CO0022,INV0174,1,0,0,0.8,1,0.52,0,Meeting Scheduled,2021-10-02
MX0215,CO0180,INV0136,0,1,1,0.83,1,0.674,1,Not Contacted,2022-06-06
MX0216,CO0306,INV0102,0,1,1,0.95,1,0.692,1,Not Contacted,2023-09-05
MX0217,CO0047,INV0068,0,0,1,0.15,0,0.222,0,In Discussion,2022-04-22
MX0218,CO0279,INV0037,0,0,0,0.5,0,0.075,0,Not Contacted,2021-06-21
MX0219,CO0224,INV0085,1,0,1,0.58,0,0.587,1,Not Contacted,2022-08-04
MX0220,CO0218,INV0141,1,0,0,0.33,1,0.45,0,Contacted,2024-05-10
MX0221,CO0499,INV0173,0,0,1,0.84,0,0.326,0,Passed,2024-01-19
MX0222,CO0475,INV0029,1,1,0,0.76,1,0.764,1,Not Contacted,2023-04-17
MX0223,CO0237,INV0041,1,1,1,0.72,0,0.858,1,In Discussion,2022-06-12
MX0224,CO0204,INV0056,1,0,1,1.0,0,0.65,1,Contacted,2022-01-23
MX0225,CO0339,INV0016,0,0,0,0.26,1,0.139,0,Contacted,2021-01-12
MX0226,CO0019,INV0140,0,0,1,0.74,0,0.311,0,Meeting Scheduled,2024-12-23
MX0227,CO0180,INV0066,1,1,1,0.55,1,0.932,1,Passed,2021-01-15
MX0228,CO0162,INV0190,1,0,0,0.31,0,0.346,0,Not Contacted,2024-03-29
MX0229,CO0480,INV0147,1,0,1,0.16,0,0.524,0,Not Contacted,2023-12-07
MX0230,CO0285,INV0158,1,1,1,0.9,0,0.885,1,Passed,2021-08-30
MX0231,CO0061,INV0144,0,1,1,0.6,1,0.64,1,Meeting Scheduled,2023-12-01
MX0232,CO0085,INV0141,1,0,1,0.82,1,0.723,1,Contacted,2021-01-15
MX0233,CO0035,INV0069,0,0,0,0.55,0,0.082,0,Contacted,2023-02-08
MX0234,CO0490,INV0023,0,0,0,0.22,0,0.033,0,Meeting Scheduled,2024-09-02
MX0235,CO0005,INV0190,0,0,1,0.34,1,0.351,0,In Discussion,2022-02-25
MX0236,CO0076,INV0159,0,1,0,0.38,0,0.307,0,Passed,2024-11-09
MX0237,CO0253,INV0053,0,1,1,0.97,0,0.596,1,Contacted,2022-10-09
MX0238,CO0007,INV0120,0,0,0,0.01,1,0.102,0,Not Contacted,2023-04-18
MX0239,CO0169,INV0145,0,1,1,0.99,0,0.598,1,Meeting Scheduled,2023-01-12
MX0240,CO0130,INV0128,1,0,1,0.98,0,0.647,1,Contacted,2021-08-07
MX0241,CO0473,INV0049,0,1,0,1.0,1,0.5,0,Contacted,2021-11-13
MX0242,CO0138,INV0177,1,0,1,0.48,1,0.672,1,Contacted,2023-05-23
MX0243,CO0358,INV0195,1,0,1,0.96,1,0.744,1,Not Contacted,2024-08-27
MX0244,CO0300,INV0154,1,1,1,0.4,1,0.91,1,Contacted,2024-04-13
MX0245,CO0326,INV0013,1,1,1,0.03,0,0.754,1,Meeting Scheduled,2022-06-04
MX0246,CO0091,INV0108,1,1,0,0.22,1,0.683,1,In Discussion,2022-06-20
MX0247,CO0163,INV0166,0,1,0,0.95,1,0.492,0,Contacted,2024-01-03
MX0248,CO0318,INV0150,0,1,0,0.01,0,0.252,0,Not Contacted,2023-05-18
MX0249,CO0458,INV0085,1,0,0,0.55,1,0.483,0,Contacted,2024-03-02
MX0250,CO0253,INV0157,1,0,1,0.08,1,0.612,1,In Discussion,2023-01-19
MX0251,CO0201,INV0045,1,1,1,0.29,0,0.794,1,Contacted,2024-06-07
MX0252,CO0020,INV0174,0,0,1,0.09,1,0.314,0,Meeting Scheduled,2022-07-19
MX0253,CO0229,INV0167,1,0,1,0.86,1,0.729,1,Contacted,2024-10-25
MX0254,CO0163,INV0197,0,0,0,0.59,0,0.088,0,Not Contacted,2023-03-25
MX0255,CO0165,INV0082,0,0,0,0.9,1,0.235,0,In Discussion,2022-02-22
MX0256,CO0232,INV0068,1,1,0,0.69,1,0.754,1,Not Contacted,2023-04-27
MX0257,CO0328,INV0097,0,0,1,0.97,0,0.346,0,Contacted,2024-02-05
MX0258,CO0238,INV0167,0,0,1,0.51,0,0.276,0,Not Contacted,2024-02-16
MX0259,CO0120,INV0148,0,0,1,0.64,1,0.396,0,Not Contacted,2023-09-16
MX0260,CO0438,INV0077,1,0,1,0.58,1,0.687,1,Contacted,2022-01-02
MX0261,CO0351,INV0196,1,1,0,0.48,1,0.722,1,Contacted,2023-01-29
MX0262,CO0383,INV0035,1,0,0,0.85,0,0.428,0,Meeting Scheduled,2024-02-20
MX0263,CO0369,INV0136,1,0,0,0.64,1,0.496,0,Meeting Scheduled,2024-02-11
MX0264,CO0107,INV0052,1,0,1,0.8,1,0.72,1,Meeting Scheduled,2023-09-18
MX0265,CO0250,INV0040,1,1,0,0.79,0,0.669,1,Contacted,2022-06-04
MX0266,CO0336,INV0121,1,1,1,0.19,1,0.878,1,Meeting Scheduled,2022-09-21
MX0267,CO0284,INV0113,1,0,0,0.65,1,0.497,0,Contacted,2024-03-29
MX0268,CO0198,INV0111,0,0,0,0.2,1,0.13,0,Contacted,2022-12-07
MX0269,CO0416,INV0036,1,1,1,0.58,0,0.837,1,Contacted,2024-12-15
MX0270,CO0220,INV0134,0,0,1,0.68,0,0.302,0,Passed,2023-03-27
MX0271,CO0395,INV0070,0,1,1,1.0,1,0.7,1,Not Contacted,2021-10-10
MX0272,CO0426,INV0073,1,0,0,0.03,1,0.404,0,Passed,2024-09-12
MX0273,CO0151,INV0016,0,0,0,0.09,0,0.014,0,Not Contacted,2021-09-01
MX0274,CO0286,INV0174,0,1,0,0.08,1,0.362,0,Not Contacted,2022-04-16
MX0275,CO0265,INV0187,1,0,0,0.4,0,0.36,0,Not Contacted,2023-07-04
MX0276,CO0220,INV0038,0,0,1,0.82,0,0.323,0,Meeting Scheduled,2024-12-03
MX0277,CO0216,INV0018,1,0,0,0.84,0,0.426,0,Not Contacted,2021-11-28
MX0278,CO0315,INV0012,0,1,1,0.74,0,0.561,1,In Discussion,2021-07-25
MX0279,CO0156,INV0054,0,1,0,0.9,0,0.385,0,In Discussion,2022-03-16
MX0280,CO0216,INV0175,1,0,1,0.32,1,0.648,1,Meeting Scheduled,2023-11-08
MX0281,CO0335,INV0001,0,0,1,0.09,0,0.214,0,Contacted,2023-04-01
MX0282,CO0359,INV0143,0,0,0,0.06,1,0.109,0,Passed,2022-11-25
MX0283,CO0114,INV0111,1,0,0,0.85,1,0.528,0,In Discussion,2024-02-02
MX0284,CO0161,INV0021,1,1,1,0.73,1,0.96,1,Contacted,2024-06-11
MX0285,CO0303,INV0129,0,1,0,0.7,0,0.355,0,Meeting Scheduled,2024-11-28
MX0286,CO0098,INV0093,0,1,1,0.34,1,0.601,1,Contacted,2024-11-02
MX0287,CO0406,INV0195,1,0,0,0.38,1,0.457,0,Contacted,2024-12-18
MX0288,CO0157,INV0140,0,0,0,0.96,1,0.244,0,Not Contacted,2021-04-17
MX0289,CO0162,INV0124,1,1,0,0.06,0,0.559,1,Contacted,2021-11-26
MX0290,CO0042,INV0156,1,0,0,0.77,1,0.516,0,Not Contacted,2023-03-08
MX0291,CO0180,INV0039,1,0,0,0.31,0,0.346,0,Contacted,2024-07-26
MX0292,CO0303,INV0165,0,1,1,0.04,0,0.456,0,Meeting Scheduled,2021-01-11
MX0293,CO0330,INV0060,0,0,0,0.74,1,0.211,0,Passed,2021-07-06
MX0294,CO0051,INV0159,0,1,1,0.33,1,0.6,1,Passed,2021-10-25
MX0295,CO0252,INV0186,1,0,1,0.72,0,0.608,1,Contacted,2023-08-24
MX0296,CO0429,INV0097,0,0,1,0.71,0,0.306,0,Meeting Scheduled,2024-05-14
MX0297,CO0350,INV0104,1,0,0,0.53,1,0.48,0,Not Contacted,2023-06-11
